#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000150e86fa960, length=475, elements={
0x00000150b8e7c430, 0x00000150d28833c0, 0x00000150d2885e20, 0x00000150d2872a90,
0x00000150d2870310, 0x00000150d2870fe0, 0x00000150d28a5660, 0x00000150d28a6f50,
0x00000150d28a79e0, 0x00000150d28a3590, 0x00000150d28a5cf0, 0x00000150d28a2f00,
0x00000150d28a2870, 0x00000150d28a3c20, 0x00000150d8b01970, 0x00000150d8afe4f0,
0x00000150d8b005c0, 0x00000150d8b02690, 0x00000150d8aff210, 0x00000150d8b033b0,
0x00000150d8b02d20, 0x00000150d8b04760, 0x00000150d8b03a40, 0x00000150dbaaba00,
0x00000150dbaac090, 0x00000150dbaaace0, 0x00000150dbaae7f0, 0x00000150dbaaee80,
0x00000150dbaaf510, 0x00000150dbc77bb0, 0x00000150dbc76e90, 0x00000150debee370,
0x00000150debeea00, 0x00000150debec930, 0x00000150d8d251b0, 0x00000150df373590,
0x00000150df378ae0, 0x00000150df377dc0, 0x00000150df377730, 0x00000150df378450,
0x00000150df37a520, 0x00000150df3770a0, 0x00000150df379e90, 0x00000150df37abb0,
0x00000150df37bf60, 0x00000150df37b240, 0x00000150df37c5f0, 0x00000150df379800,
0x00000150df37b8d0, 0x00000150df379170, 0x00000150df37fa70, 0x00000150df37ed50,
0x00000150df37e030, 0x00000150e4395400, 0x00000150e493f400, 0x00000150e4940e40,
0x00000150e4940120, 0x00000150e4d56ba0, 0x00000150e4d57f50, 0x00000150e4d585e0,
0x00000150e4d55e80, 0x00000150e4d58c70, 0x00000150e4d557f0, 0x00000150e4d56510,
0x00000150e7dd0620, 0x00000150e7dd3410, 0x00000150e7dcff90, 0x00000150de03fd00,
0x00000150de040390, 0x00000150d99ddbb0, 0x00000150d99df5f0, 0x00000150d99dfc80,
0x00000150d99dc800, 0x00000150d99dd520, 0x00000150dfb956a0, 0x00000150e6bd9d20,
0x00000150e6bd6f30, 0x00000150df4619f0, 0x00000150df462080, 0x00000150df463430,
0x00000150df464150, 0x00000150df462710, 0x00000150df463ac0, 0x00000150df462da0,
0x00000150df461360, 0x00000150df460cd0, 0x00000150e4e46630, 0x00000150e495a7c0,
0x00000150e495ae50, 0x00000150e75977d0, 0x00000150e7597e60, 0x00000150e75984f0,
0x00000150e7595070, 0x00000150e7595d90, 0x00000150e6bc2e70, 0x00000150e6bc3b90,
0x00000150e6bc62f0, 0x00000150e6bc5c60, 0x00000150e6bc55d0, 0x00000150e6bc48b0,
0x00000150e6bc3500, 0x00000150e6bc4220, 0x00000150e6bc4f40, 0x00000150da1a9590,
0x00000150da1a67a0, 0x00000150da1a6e30, 0x00000150da1a6110, 0x00000150da1a74c0,
0x00000150da1a7b50, 0x00000150da1a81e0, 0x00000150da1a8870, 0x00000150da1a8f00,
0x00000150db4448b0, 0x00000150db444f40, 0x00000150db443b90, 0x00000150db445c60,
0x00000150db4455d0, 0x00000150db4462f0, 0x00000150db446980, 0x00000150db447010,
0x00000150db444220, 0x00000150d9c56ff0, 0x00000150d9c583a0, 0x00000150d9c58a30,
0x00000150d9c590c0, 0x00000150d9c59750, 0x00000150e4e48700, 0x00000150e4e45fa0,
0x00000150e4e48070, 0x00000150e4e46cc0, 0x00000150e4e47350, 0x00000150e4e48d90,
0x00000150e4e479e0, 0x00000150e4e49420, 0x00000150d76ab030, 0x00000150d76a9c80,
0x00000150d76aa310, 0x00000150d76aa9a0, 0x00000150d76ac3e0, 0x00000150df1e3b90,
0x00000150e4393330, 0x00000150e43946e0, 0x00000150e4395a90, 0x00000150e4396120,
0x00000150e4392ca0, 0x00000150e43967b0, 0x00000150e4396e40, 0x00000150e43939c0,
0x00000150e4397b60, 0x00000150e4399c30, 0x00000150e439a2c0, 0x00000150e4398880,
0x00000150e4398f10, 0x00000150e43981f0, 0x00000150e43974d0, 0x00000150e439a950,
0x00000150e439b670, 0x00000150e439bd00, 0x00000150e7a7e060, 0x00000150e7a7e6f0,
