#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c54c41a120, length=327, elements={
0x000001c558ad68e0, 0x000001c5799c0e10, 0x000001c5799c1960, 0x000001c5799c83e0,
0x000001c5799c9520, 0x000001c5799c9f70, 0x000001c5799cc9d0, 0x000001c5799cd880,
0x000001c5799d0450, 0x000001c579a469f0, 0x000001c579ad4d50, 0x000001c579cbc250,
0x000001c57f7cc480, 0x000001c54124df60, 0x000001c541251370, 0x000001c54147a2d0,
0x000001c54124ac80, 0x000001c541129190, 0x000001c5411297f0, 0x000001c5412b52f0,
0x000001c5412c1ac0, 0x000001c5412bf9f0, 0x000001c5412bf360, 0x000001c5412be640,
0x000001c5412becd0, 0x000001c5412c0da0, 0x000001c5412c0080, 0x000001c5412c0710,
0x000001c5412c1430, 0x000001c543dc9ab0, 0x000001c543dcb4f0, 0x000001c543dca140,
0x000001c543dcc210, 0x000001c543dca7d0, 0x000001c543dc8d90, 0x000001c543dcc8a0,
0x000001c543dc9420, 0x000001c543dcf690, 0x000001c543dcd5c0, 0x000001c543dce2e0,
0x000001c543dcfd20, 0x000001c543dd03b0, 0x000001c543dcdc50, 0x000001c543dce970,
0x000001c543dcf000, 0x000001c543dccf30, 0x000001c544050e90, 0x000001c544051520,
0x000001c5440535f0, 0x000001c544052240, 0x000001c544050800, 0x000001c544050170,
0x000001c544051bb0, 0x000001c544054310, 0x000001c5440528d0, 0x000001c544055030,
0x000001c5440556c0, 0x000001c5440563e0, 0x000001c544052f60, 0x000001c544055d50,
0x000001c544057100, 0x000001c544056a70, 0x000001c5440549a0, 0x000001c544053c80,
0x000001c544057790, 0x000001c5433d64a0, 0x000001c5433d6b30, 0x000001c5433d71c0,
0x000001c5433d7850, 0x000001c5433d5780, 0x000001c5433d5e10, 0x000001c5433d50f0,
0x000001c5433d7ee0, 0x000001c5433d4a60, 0x000001c5433d9fb0, 0x000001c5433db360,
0x000001c5433da640, 0x000001c5433d9290, 0x000001c5433dacd0, 0x000001c5433db9f0,
0x000001c5433d9920, 0x000001c5433d8570, 0x000001c5433d8c00, 0x000001c5433dc080,
0x000001c57e3a1f40, 0x000001c57e3a4010, 0x000001c57e3a25d0, 0x000001c57e3a2c60,
0x000001c57e3a32f0, 0x000001c57e3a4d30, 0x000001c57e3a3980, 0x000001c57e3a18b0,
0x000001c57e3a53c0, 0x000001c57e3a6e00, 0x000001c57e3a7490, 0x000001c57e3a7b20,
0x000001c57e3a6770, 0x000001c57e3a46a0, 0x000001c57e3a60e0, 0x000001c57e3a81b0,
0x000001c57e3a5a50, 0x000001c57e3a8ed0, 0x000001c57e3a8840, 0x000001c542b94a20,
0x000001c542b92950, 0x000001c542b95740, 0x000001c542b922c0, 0x000001c542b94390,
0x000001c542b950b0, 0x000001c542b95dd0, 0x000001c542b96460, 0x000001c542b92fe0,
0x000001c542b93670, 0x000001c542b96af0, 0x000001c542b97180, 0x000001c542b93d00,
0x000001c542b97810, 0x000001c542b97ea0, 0x000001c542b98530, 0x000001c542b98bc0,
0x000001c542b99250, 0x000001c542b998e0, 0x000001c542049420, 0x000001c54204ae60,
0x000001c542048070, 0x000001c542048700, 0x000001c542049ab0, 0x000001c54204b4f0,
0x000001c54204bb80, 0x000001c54204c210, 0x000001c54204c8a0, 0x000001c54204cf30,
0x000001c54204d5c0, 0x000001c54204dc50, 0x000001c54204f000, 0x000001c546398b00,
0x000001c5463970c0, 0x000001c546397750, 0x000001c546397de0, 0x000001c546398470,
0x000001c546399190, 0x000001c5431639f0, 0x000001c543160570, 0x000001c543161fb0,
0x000001c543162640, 0x000001c543164080, 0x000001c543160c00, 0x000001c543164710,
0x000001c543161290, 0x000001c543162cd0, 0x000001c543161920, 0x000001c543163360,
0x000001c5431667e0, 0x000001c543166e70, 0x000001c543167b90, 0x000001c543165ac0,
